term,label,definition,exact_synonym
http://purl.obolibrary.org/obo/ECAO_0100350,echinoderm anatomy,Biological entity that is either an individual member of a biological species or constitutes the structural organization of an individual member of a biological species.,
http://purl.obolibrary.org/obo/ECAO_0100351,anatomical structure,Material anatomical entity that has inherent 3D shape and is generated by coordinated expression of the organism's own genome,
http://purl.obolibrary.org/obo/ECAO_0100352,anatomical system,"A system that has as its parts distinct anatomical structures interconnected by anatomical structures at a lower level of granularity. Multicellular, connected anatomical structure that has multiple organs as parts and whose parts work together to achieve some shared function","organ system, connected anatomical system, body system"
http://purl.obolibrary.org/obo/ECAO_0100353,whole organism,Anatomical structure that is an individual member of a species and consists of one cell or more,
http://purl.obolibrary.org/obo/ECAO_0100354,anatomical region,A region of the whole organism without well-defined compartmental boundaries,organism subdivision
http://purl.obolibrary.org/obo/ECAO_0100355,anatomical space,,
http://purl.obolibrary.org/obo/ECAO_0100356,embryo,"Anatomical entity that comprises the animal in the early stages of growth and differentiation that are characterized by cleavage, the laying down of fundamental tissues, and the formation of primitive organs and organ systems",
http://purl.obolibrary.org/obo/ECAO_0100357,larva,,
http://purl.obolibrary.org/obo/ECAO_0100358,juvenile,,
http://purl.obolibrary.org/obo/ECAO_0100359,adult,,
http://purl.obolibrary.org/obo/ECAO_0100360,pre-metamorphic individual,,
http://purl.obolibrary.org/obo/ECAO_0100361,multicellular organism,Anatomical structure that is an individual member of a species and consists of more than one cell,
http://purl.obolibrary.org/obo/ECAO_0100362,digestive system,"Anatomical system that has as its parts the organs devoted to the ingestion, digestion, and assimilation of food and the discharge of residual wastes.",
http://purl.obolibrary.org/obo/ECAO_0100363,embryonic digestive system,The gastrointestinal tract that is being formed during embryonic development starting with the formation of the primitive gut tube (or archenteron),
http://purl.obolibrary.org/obo/ECAO_0100364,larval digestive system,Organ system responsible for the food uptake and processing in the larva,
http://purl.obolibrary.org/obo/ECAO_0100365,adult digestive system,Anatomical system that processes ingested substances in the adult,
http://purl.obolibrary.org/obo/ECAO_0100366,immune system,,
http://purl.obolibrary.org/obo/ECAO_0100367,embryo immune system,,
http://purl.obolibrary.org/obo/ECAO_0100368,larval immune system,,
http://purl.obolibrary.org/obo/ECAO_0100369,adult immune system,,
http://purl.obolibrary.org/obo/ECAO_0100370,reproductive system,"Anatomical system that has as its parts the organs concerned with reproduction, i.e. the male and female gonads.",
http://purl.obolibrary.org/obo/ECAO_0100371,nervous system,,
http://purl.obolibrary.org/obo/ECAO_0100372,embryonic nervous system,The sum of all the structures in the embryo that will develop into the larval nervous system,
http://purl.obolibrary.org/obo/ECAO_0100373,larval nervous system,The sum of all the neural structures present in the larva,
http://purl.obolibrary.org/obo/ECAO_0100374,adult nervous system,,
http://purl.obolibrary.org/obo/ECAO_0100375,muscular system,,
http://purl.obolibrary.org/obo/ECAO_0100376,larval muscular system,,
http://purl.obolibrary.org/obo/ECAO_0100377,adult muscular system,,
http://purl.obolibrary.org/obo/ECAO_0100378,endoskeleton,"Internal support structure of an animal composed of mineralized tissue. It gives shape, support and protection to the body.",
http://purl.obolibrary.org/obo/ECAO_0100379,embryonic endoskeleton,,
http://purl.obolibrary.org/obo/ECAO_0100380,larval endoskeleton,,
http://purl.obolibrary.org/obo/ECAO_0100381,rudiment endoskeleton,,skeletal rudiment
http://purl.obolibrary.org/obo/ECAO_0100382,adult endoskeleton,,
http://purl.obolibrary.org/obo/ECAO_0100383,water vascular system,"The water vascular system is a hydraulic system used by sea urchins for locomotion, food and waste transportation, and respiration. The system is composed of canals connecting numerous tube feet. ",
http://purl.obolibrary.org/obo/ECAO_0100384,hemal system,The hemal system contains the blood. It is composed of a complex network of vessels mainly located around the gut.,haemal system
http://purl.obolibrary.org/obo/ECAO_0100385,animal hemisphere,"Anatomical region that corresponds to the upper half of the embryo, which later is composed of the mesomeres, and ultimately encompasses the presumptive ectoderm","animal half, upper half, upper hemisphere"
http://purl.obolibrary.org/obo/ECAO_0100386,vegetal hemisphere,"Anatomical region that corresponds to the lower half of the embryo, which later is composed of the macromeres and the micromeres, and ultimately encompasses the endoderm and mesoderm","vegetal half, lower half, lower hemisphere"
http://purl.obolibrary.org/obo/ECAO_0100387,cell cortex,,
http://purl.obolibrary.org/obo/ECAO_0100388,cleavage furrow,,
http://purl.obolibrary.org/obo/ECAO_0100389,animal cortex,Cell component comprising the outermost layer of the animal region of the oocyte. It consists of a phospholipid bilayer and associated proteins,
http://purl.obolibrary.org/obo/ECAO_0100390,vegetal cortex,Cell component comprising the outermost layer of the vegetal region of the oocyte. It consists of a phospholipid bilayer and associated proteins,
http://purl.obolibrary.org/obo/ECAO_0100391,animal pole,The apical region of the animal hemisphere,
http://purl.obolibrary.org/obo/ECAO_0100392,vegetal pole,The apical most region of the vegetal hemisphere. Once cleavages have started the vegetal pole is characterized by the presence of the micromeres initially and then that of the small micromeres,
http://purl.obolibrary.org/obo/ECAO_0100393,animal pole domain ,,"apical pole domain, apical plate, animal plate, neurogenic ectoderm, anterior neuroectoderm"
http://purl.obolibrary.org/obo/ECAO_0100394,blastopore,,
http://purl.obolibrary.org/obo/ECAO_0100395,blastopore lip,,
http://purl.obolibrary.org/obo/ECAO_0100396,bottle cell,,
http://purl.obolibrary.org/obo/ECAO_0100397,embryonic cell,,
http://purl.obolibrary.org/obo/ECAO_0100398,vegetal plate,,
http://purl.obolibrary.org/obo/ECAO_0100399,cell,Anatomical structure that has as its parts a maximally connected cell compartment surrounded by a plasma membrane,
http://purl.obolibrary.org/obo/ECAO_0100400,cell part,Anatomical structure that is part of a cell and that has a granularity level equal to that of a protein complex or higher.,
http://purl.obolibrary.org/obo/ECAO_0100401,organ,,
http://purl.obolibrary.org/obo/ECAO_0100402,digestive system element,Any of the organs or elements that are part of the digestive system,
http://purl.obolibrary.org/obo/ECAO_0100403,skeletal element,,
http://purl.obolibrary.org/obo/ECAO_0100404,embryonic structure,,
http://purl.obolibrary.org/obo/ECAO_0100405,larval structure,,
http://purl.obolibrary.org/obo/ECAO_0100406,adult structure,,
http://purl.obolibrary.org/obo/ECAO_0100407,tissue,,
http://purl.obolibrary.org/obo/ECAO_0100408,rudiment,,"adult rudiment, imaginal adult rudiment"
http://purl.obolibrary.org/obo/ECAO_0100409,rudiment structure,,
http://purl.obolibrary.org/obo/ECAO_0100410,non-rudiment adult structure,,
http://purl.obolibrary.org/obo/ECAO_0100411,microtubule,,
http://purl.obolibrary.org/obo/ECAO_0100412,nucleus,"A membrane-bounded organelle of in which chromosomes are housed and replicated. In most cells, it contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some specialized cell types, RNA metabolism or DNA replication may be absent",
http://purl.obolibrary.org/obo/ECAO_0100413,germinal vesicle,"The enlarged, fluid filled nucleus of a primary oocyte, the development of which is suspended in prophase I of the first meiotic division between embryohood and sexual maturity",
http://purl.obolibrary.org/obo/ECAO_0100414,equatorial pigment band,"The subequatorial accumulation of pigment granules (the so-called âpigment bandâ) in eggs or early stage embryos, which constitutes an unambiguous marker of animal-vegetal polarity","pigment band, pigmented band"
http://purl.obolibrary.org/obo/ECAO_0100415,cytoplasm,"All of the contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures",
http://purl.obolibrary.org/obo/ECAO_0100416,centrosome,,
http://purl.obolibrary.org/obo/ECAO_0100417,mitotic spindle,,
http://purl.obolibrary.org/obo/ECAO_0100418,meiotic spindle,,
http://purl.obolibrary.org/obo/ECAO_0100419,fertilization envelope,A structure that lies outside the plasma membrane and surrounds the egg. The fertilization envelope forms from the vitelline membrane after fertilization as a result of cortical granule release,fertilization membrane
http://purl.obolibrary.org/obo/ECAO_0100420,cytoskeleton,,
http://purl.obolibrary.org/obo/ECAO_0100421,cytoskeletal part,,
http://purl.obolibrary.org/obo/ECAO_0100422,sperm aster,,spermatozoid aster
http://purl.obolibrary.org/obo/ECAO_0100423,aster,,"spindle aster, mitotic aster"
http://purl.obolibrary.org/obo/ECAO_0100424,acellular membrane,,
http://purl.obolibrary.org/obo/ECAO_0100425,vitelline membrane,,"vitelline layer, vitelline envelope"
http://purl.obolibrary.org/obo/ECAO_0100426,intracellular part,,
http://purl.obolibrary.org/obo/ECAO_0100427,extracellular region,,
http://purl.obolibrary.org/obo/ECAO_0100428,extracellular matrix,,
http://purl.obolibrary.org/obo/ECAO_0100429,hyaline layer,,hyaline membrane
http://purl.obolibrary.org/obo/ECAO_0100430,microvillus,,
http://purl.obolibrary.org/obo/ECAO_0100431,apical lamina,,fibropellin layer
http://purl.obolibrary.org/obo/ECAO_0100432,secretory vesicle,,
http://purl.obolibrary.org/obo/ECAO_0100433,cilium,,
http://purl.obolibrary.org/obo/ECAO_0100434,filopodium,,
http://purl.obolibrary.org/obo/ECAO_0100435,basal lamina,,
http://purl.obolibrary.org/obo/ECAO_0100436,basal laminar vesicle,,"basal lamina vesicle, basal vesicle"
http://purl.obolibrary.org/obo/ECAO_0100437,apical vesicle,,
http://purl.obolibrary.org/obo/ECAO_0100438,secretory granule,,
http://purl.obolibrary.org/obo/ECAO_0100439,cortical granule,,cortical vesicle
http://purl.obolibrary.org/obo/ECAO_0100440,echinonectin granule,,nectosome
http://purl.obolibrary.org/obo/ECAO_0100441,mitochondrion,,
http://purl.obolibrary.org/obo/ECAO_0100442,actin cytoskeleton,,
http://purl.obolibrary.org/obo/ECAO_0100443,actin filament,,"microfilament, F-actin filament"
http://purl.obolibrary.org/obo/ECAO_0100444,nuclear part,,
http://purl.obolibrary.org/obo/ECAO_0100445,nucleoplasm,,
http://purl.obolibrary.org/obo/ECAO_0100446,nuclear envelope,,
http://purl.obolibrary.org/obo/ECAO_0100447,endoplasmic reticulum,,
http://purl.obolibrary.org/obo/ECAO_0100448,spermatozoid entry point,,
http://purl.obolibrary.org/obo/ECAO_0100449,plasma membrane,,cell membrane
http://purl.obolibrary.org/obo/ECAO_0100450,polar body,A small cell formed by the meiotic division of an oocyte,
http://purl.obolibrary.org/obo/ECAO_0100451,spermatozoid part,,sperm part
http://purl.obolibrary.org/obo/ECAO_0100452,spermatozoid head,The part of the late spermatid or spermatozoon that contains the nucleus and acrosome.,
http://purl.obolibrary.org/obo/ECAO_0100453,spermatozoid flagellum,"A microtubule-based flagellum (or cilium) that is part of a sperm, a mature male germ cell that develops from a spermatid",sperm tail
http://purl.obolibrary.org/obo/ECAO_0100454,acrosomal vesicle,An organelle that develops over the anterior half of the head in the spermatozoa,acrosome
http://purl.obolibrary.org/obo/ECAO_0100455,presumptive primordial germ cell,,
http://purl.obolibrary.org/obo/ECAO_0100456,primordial germ cell,,gamete
http://purl.obolibrary.org/obo/ECAO_0100457,oocyte,A female haploid germ cell.,
http://purl.obolibrary.org/obo/ECAO_0100458,immature occyte,,immature egg
http://purl.obolibrary.org/obo/ECAO_0100459,mature oocyte,A mature female gamet that has entered meiosis.,"egg, unfertilized egg, female gamete, female germ cell"
http://purl.obolibrary.org/obo/ECAO_0100460,spermatozoid,A mature male germ cell ,"sperm, spermatozoa, spermatozoan, male gamete, mature sperm cell"
http://purl.obolibrary.org/obo/ECAO_0100461,early embryonic cell,,
http://purl.obolibrary.org/obo/ECAO_0100462,blastomere, An undifferentiated cell produced by early cleavages of the fertilized egg (zygote),blastoderm cell
http://purl.obolibrary.org/obo/ECAO_0100463,blastomere of 2-cell embryo,,
http://purl.obolibrary.org/obo/ECAO_0100464,blastomere of 4-cell embryo,,
http://purl.obolibrary.org/obo/ECAO_0100465,mesomere,Intermediate size blastomere forming the animal hemisphere of the cleaving embryo,mesomeres
http://purl.obolibrary.org/obo/ECAO_0100466,macromere,Larger blastomere of the vegetal hemisphere of the cleaving embryo located below the equator,macromeres
http://purl.obolibrary.org/obo/ECAO_0100467,macromere daughter cell tier,,
http://purl.obolibrary.org/obo/ECAO_0100468,micromere,Small blastomere of the vegetal hemisphere of the cleaving embryo located at to the vegetal pole,micromeres
http://purl.obolibrary.org/obo/ECAO_0100469,large micromere,,
http://purl.obolibrary.org/obo/ECAO_0100470,large micromere descendant cell,,"large micromere progeny, presumptive PMC, presumptive skeletogenic mesenchyme cell, presumptive primary mesenchyme cell"
http://purl.obolibrary.org/obo/ECAO_0100471,small micromere,,SM
http://purl.obolibrary.org/obo/ECAO_0100472,small micromere descendant cell,,presumptive primordial germ cell
http://purl.obolibrary.org/obo/ECAO_0100473,presumptive neuron,A progenitor cell of the nervous system that will develop into a neuron,neuronal progenitor cell
http://purl.obolibrary.org/obo/ECAO_0100474,animal pole domain presumptive neuron,,"apical pole domain presumptive neuron, animal pole domain neuronal progenitor cell"
http://purl.obolibrary.org/obo/ECAO_0100475,oral hood presumptive neuron,,oral hood neuronal progenitor cell
http://purl.obolibrary.org/obo/ECAO_0100476,ectoderm presumptive neuron,,ectoderm neuronal progenitor cell
http://purl.obolibrary.org/obo/ECAO_0100477,ciliary band presumptive neuron,,ciliary band neuronal progenitor cell
http://purl.obolibrary.org/obo/ECAO_0100478,endoderm associated presumptive neuron,,endoderm associated neuronal progenitor cell
http://purl.obolibrary.org/obo/ECAO_0100479,neuron,,nerve cell
http://purl.obolibrary.org/obo/ECAO_0100480,larval neuron,,
http://purl.obolibrary.org/obo/ECAO_0100481,serotonergic neuron,,
http://purl.obolibrary.org/obo/ECAO_0100482,dopaminergic neuron,,
http://purl.obolibrary.org/obo/ECAO_0100483,GABAergic neuron,,
http://purl.obolibrary.org/obo/ECAO_0100484,sensory neuron,,sensory cell
http://purl.obolibrary.org/obo/ECAO_0100485,biopolar neuron,,
http://purl.obolibrary.org/obo/ECAO_0100486,multipolar neuron,,
http://purl.obolibrary.org/obo/ECAO_0100487,axon tract,,"axonal tract, axon bundle"
http://purl.obolibrary.org/obo/ECAO_0100488,neural structure,,neuronal structure
http://purl.obolibrary.org/obo/ECAO_0100489,ciliary band neuron,,peripheral neuron
http://purl.obolibrary.org/obo/ECAO_0100490,oral hood neuron,,
http://purl.obolibrary.org/obo/ECAO_0100491,presumptive ciliary band cell,,
http://purl.obolibrary.org/obo/ECAO_0100492,endoderm associated neuron,,
http://purl.obolibrary.org/obo/ECAO_0100493,ganglion,,
http://purl.obolibrary.org/obo/ECAO_0100494,apical ganglion,,apical organ
http://purl.obolibrary.org/obo/ECAO_0100495,adult neuron,,
http://purl.obolibrary.org/obo/ECAO_0100496,nerve ring,,
http://purl.obolibrary.org/obo/ECAO_0100497,enteric nerve plexus,,"enteric plexus, digestive nerve plexus"
http://purl.obolibrary.org/obo/ECAO_0100498,radial nerve cord,,
http://purl.obolibrary.org/obo/ECAO_0100499,basiepidermal nerve plexus,,
http://purl.obolibrary.org/obo/ECAO_0100500,primary podia associated neuron,,
http://purl.obolibrary.org/obo/ECAO_0100501,spine associated neuron,,
http://purl.obolibrary.org/obo/ECAO_0100502,pedicellaria associated neuron,,
http://purl.obolibrary.org/obo/ECAO_0100503,cell tier,,blastomere tier
http://purl.obolibrary.org/obo/ECAO_0100504,animal quartet,Group of four cells of equal size forming the animal hemisphere of an eight-cell stage embryo,
http://purl.obolibrary.org/obo/ECAO_0100505,vegetal quartet,Group of four cells of equal size forming the vegetal hemisphere of an eight-cell stage embryo,
http://purl.obolibrary.org/obo/ECAO_0100506,animal tier 1,,an1
http://purl.obolibrary.org/obo/ECAO_0100507,animal tier 2 ,,an2
http://purl.obolibrary.org/obo/ECAO_0100508,vegetal tier 1 ,,"veg1, ectoendoderm"
http://purl.obolibrary.org/obo/ECAO_0100509,vegetal tier 2 ,,"veg2, endomesoderm"
http://purl.obolibrary.org/obo/ECAO_0100510,vegetal tier 1 upper,,"veg1U, veg1 upper, presumptive vegetal ectoderm"
http://purl.obolibrary.org/obo/ECAO_0100511,vegetal tier 1 lower,,"veg1L, veg1 lower"
http://purl.obolibrary.org/obo/ECAO_0100512,vegetal tier 2 upper,,"veg2U, veg2 upper"
http://purl.obolibrary.org/obo/ECAO_0100513,vegetal tier 2 lower,,"veg2L, veg2 lower, presumptive non-skeletogenic mesoderm"
http://purl.obolibrary.org/obo/ECAO_0100514,germ layer,,"primary germ layer, embryonic germ layer"
