term,label,definition,exact_synonym
http://purl.obolibrary.org/obo/ECAO_0100515,presumptive ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100516,ectoderm,Primary germ layer that is the outer of the embryo's three germ layers and gives rise to epidermis and neural tissue.,
http://purl.obolibrary.org/obo/ECAO_0100517,oral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100518,aboral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100519,animal ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100520,vegetal ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100521,ventral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100522,dorsal ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100523,ectoendoderm,,"vegetal tier 1, veg1"
http://purl.obolibrary.org/obo/ECAO_0100524,endomesoderm,,"vegetal tier 2, veg2, mesoendoderm"
http://purl.obolibrary.org/obo/ECAO_0100525,inner animal pole domain,,inner apical pole domain
http://purl.obolibrary.org/obo/ECAO_0100526,outer animal pole domain,,outer apical pole domain
http://purl.obolibrary.org/obo/ECAO_0100527,central ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100528,border ectoderm,,BE
http://purl.obolibrary.org/obo/ECAO_0100529,near-apical ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100530,apical ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100531,posterior ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100532,veg1-lateral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100533,veg-1 oral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100534,lateral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100535,right lateral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100536,left lateral ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100537,arm tip ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100538,dorsal arm tip ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100539,ventral arm tip ectoderm,,
http://purl.obolibrary.org/obo/ECAO_0100540,apical tuft,,
http://purl.obolibrary.org/obo/ECAO_0100541,embryonic tissue,,
http://purl.obolibrary.org/obo/ECAO_0100542,larval tissue,,
http://purl.obolibrary.org/obo/ECAO_0100543,adult tissue,,
http://purl.obolibrary.org/obo/ECAO_0100544,stomodeum,,presumptive mouth
http://purl.obolibrary.org/obo/ECAO_0100545,ciliary band,,
http://purl.obolibrary.org/obo/ECAO_0100546,oral hood ciliary band,,
http://purl.obolibrary.org/obo/ECAO_0100547,arm ciliary band,,
http://purl.obolibrary.org/obo/ECAO_0100548,vegetal ciliary band,,
http://purl.obolibrary.org/obo/ECAO_0100549,lateral ciliary band,,
http://purl.obolibrary.org/obo/ECAO_0100550,oral hood,,"oh, preoral lobe, PL"
http://purl.obolibrary.org/obo/ECAO_0100551,apex,,
http://purl.obolibrary.org/obo/ECAO_0100552,larval arm,,
http://purl.obolibrary.org/obo/ECAO_0100553,right anterolateral arm,,"AL, ALA"
http://purl.obolibrary.org/obo/ECAO_0100554,left anterolateral arm,,"AL, ALA"
http://purl.obolibrary.org/obo/ECAO_0100555,right postoral arm,,PO
http://purl.obolibrary.org/obo/ECAO_0100556,left postoral arm,,PO
http://purl.obolibrary.org/obo/ECAO_0100557,right posterodorsal arm,,PD
http://purl.obolibrary.org/obo/ECAO_0100558,left posterodorsal arm,,PD
http://purl.obolibrary.org/obo/ECAO_0100559,right preoral arm,,"PR, PRO"
http://purl.obolibrary.org/obo/ECAO_0100560,left preoral arm,,"PR, PRO"
http://purl.obolibrary.org/obo/ECAO_0100561,spicule granule,,spicule dot
http://purl.obolibrary.org/obo/ECAO_0100562,spicule rudiment,,spicule primordium
http://purl.obolibrary.org/obo/ECAO_0100563,triradiate spicule rudiment,,triradiate spicule
http://purl.obolibrary.org/obo/ECAO_0100564,hexaradiate spicule rudiment ,,hexaradiate spicule
http://purl.obolibrary.org/obo/ECAO_0100565,embryonic spicule,,
http://purl.obolibrary.org/obo/ECAO_0100566,larval spicule,"A triradiate or hexaradiate minute calcareous skeletal element that initiates most if not all skeletal structures found within the sea urchin embryo, larva and adult.",primary triradiate skeletal rudiment
http://purl.obolibrary.org/obo/ECAO_0100567,triradiate embryonic spicule,,
http://purl.obolibrary.org/obo/ECAO_0100568,triradiate larval spicule,,
http://purl.obolibrary.org/obo/ECAO_0100569,skeletal rod,,spicule rod
http://purl.obolibrary.org/obo/ECAO_0100570,anonymous rod,,
http://purl.obolibrary.org/obo/ECAO_0100571,right anterolateral rod,,
http://purl.obolibrary.org/obo/ECAO_0100572,left anterolateral rod,,
http://purl.obolibrary.org/obo/ECAO_0100573,right postoral rod,,
http://purl.obolibrary.org/obo/ECAO_0100574,left postoral rod,,
http://purl.obolibrary.org/obo/ECAO_0100575,right posterodorsal rod,,
http://purl.obolibrary.org/obo/ECAO_0100576,left posterodorsal rod,,
http://purl.obolibrary.org/obo/ECAO_0100577,right preoral rod,,
http://purl.obolibrary.org/obo/ECAO_0100578,left preoral rod,,
http://purl.obolibrary.org/obo/ECAO_0100579,dorsal arch,,
http://purl.obolibrary.org/obo/ECAO_0100580,right dorsoventral connecting rod,,
http://purl.obolibrary.org/obo/ECAO_0100581,left dorsoventral connecting rod,,
http://purl.obolibrary.org/obo/ECAO_0100582,right ventral transverse rod,,
http://purl.obolibrary.org/obo/ECAO_0100583,left ventral transverse rod,,
http://purl.obolibrary.org/obo/ECAO_0100584,scheitel,,body rod end
http://purl.obolibrary.org/obo/ECAO_0100585,body rod,,
http://purl.obolibrary.org/obo/ECAO_0100586,left body rod,,
http://purl.obolibrary.org/obo/ECAO_0100587,right body rod,,
http://purl.obolibrary.org/obo/ECAO_0100588,right recurrent rod,,
http://purl.obolibrary.org/obo/ECAO_0100589,left recurrent rod,,
http://purl.obolibrary.org/obo/ECAO_0100590,right anteroventral transverse rod,,
http://purl.obolibrary.org/obo/ECAO_0100591,left anteroventral transverse rod,,
http://purl.obolibrary.org/obo/ECAO_0100592,right anterodorsal transverse rod,,
http://purl.obolibrary.org/obo/ECAO_0100593,left anterodorsal transverse rod,,
http://purl.obolibrary.org/obo/ECAO_0100594,mouth,,
http://purl.obolibrary.org/obo/ECAO_0100595,larval mouth,,
http://purl.obolibrary.org/obo/ECAO_0100596,anus,,
http://purl.obolibrary.org/obo/ECAO_0100597,larval anus,,
http://purl.obolibrary.org/obo/ECAO_0100598,presumptive endoderm,,prospective endoderm
http://purl.obolibrary.org/obo/ECAO_0100599,endoderm,,
http://purl.obolibrary.org/obo/ECAO_0100600,archenteron,,developing digestive tract
http://purl.obolibrary.org/obo/ECAO_0100601,hindgut,,
http://purl.obolibrary.org/obo/ECAO_0100602,dorsal hindgut,,
http://purl.obolibrary.org/obo/ECAO_0100603,ventral hindgut,,
http://purl.obolibrary.org/obo/ECAO_0100604,midgut,,
http://purl.obolibrary.org/obo/ECAO_0100605,ventral midgut,,
http://purl.obolibrary.org/obo/ECAO_0100606,dorsal midgut,,
http://purl.obolibrary.org/obo/ECAO_0100607,anterior midgut,,
http://purl.obolibrary.org/obo/ECAO_0100608,posterior midgut,,
http://purl.obolibrary.org/obo/ECAO_0100609,anterior hindgut,,
http://purl.obolibrary.org/obo/ECAO_0100610,posterior hindgut,,
http://purl.obolibrary.org/obo/ECAO_0100611,foregut,,tip of the digestive tract
http://purl.obolibrary.org/obo/ECAO_0100612,ventral foregut,,
http://purl.obolibrary.org/obo/ECAO_0100613,dorsal foregut,,
http://purl.obolibrary.org/obo/ECAO_0100614,anterior foregut,,
http://purl.obolibrary.org/obo/ECAO_0100615,posterior foregut,,
http://purl.obolibrary.org/obo/ECAO_0100616,tip of archenteron,,archenteron roof
http://purl.obolibrary.org/obo/ECAO_0100617,presumptive mesoderm,,prospective mesoderm
http://purl.obolibrary.org/obo/ECAO_0100618,mesoderm,,
http://purl.obolibrary.org/obo/ECAO_0100619,skeletogenic mesoderm,The subset of the mesoderm that will give rise to the skeletal elements.,
http://purl.obolibrary.org/obo/ECAO_0100620,skeletogenic mesenchyme,Skeletogenic mesenchyme is the tissue made up of loosely connected mesoderm cells. It is located in the blastocoel and will produce all of the skeletal elements.,"SM, primary mesenchyme"
http://purl.obolibrary.org/obo/ECAO_0100621,skeletogenic mesenchyme cell,,"PMC, primary mesenchyme cell"
http://purl.obolibrary.org/obo/ECAO_0100622,syncytium,,"multinucleate cell, multinucleated cell, syncytium, syncytial cell"
http://purl.obolibrary.org/obo/ECAO_0100623,skeletogenic mesenchyme syncytium,Anatomical structure composed of skeletogenic mesenchyme cells that have fused to form a single syncytial network.,
http://purl.obolibrary.org/obo/ECAO_0100624,subequatorial skeletogenic mesenchyme ring,,"SM ring, subequatorial SM ring, PMC ring, subequatorial PMC ring, primary mesenchyme cell ring, subequatorial primary mesenchyme cell ring"
http://purl.obolibrary.org/obo/ECAO_0100625,ventral skeletogenic mesenchyme chain,Subpopulation of skeletogenic mesenchyme forming a chain on the oral (i.e. ventral) side of the embryo.,
http://purl.obolibrary.org/obo/ECAO_0100626,dorsal skeletogenic mesenchyme chain,Subpopulation of skeletogenic mesenchyme forming a chain on the aboral (i.e. dorsal) side of the embryo.,
http://purl.obolibrary.org/obo/ECAO_0100627,ventrolateral skeletogenic mesenchyme cluster,Subpopulation of skeletogenic mesenchyme forming a cluster (i.e. a group of cells) in the ventrolateral region of the embryo.,
http://purl.obolibrary.org/obo/ECAO_0100628,lateral chains of skeletogenic mesenchyme,"Subpopulation of skeletogenic mesenchyme forming a chain on either side of the developing digestive tract, along the blastocoel wall and towards the animal pole.",
http://purl.obolibrary.org/obo/ECAO_0100629,right lateral chain of skeletogenic mesenchyme,Subpopulation of skeletogenic mesenchyme forming a chain along the blastocoel wall towards the animal pole on the right side of the embryo.,
http://purl.obolibrary.org/obo/ECAO_0100630,left lateral chain of skeletogenic mesenchyme,Subpopulation of skeletogenic mesenchyme forming a chain along the blastocoel wall towards the animal pole on the left side of the embryo.,
http://purl.obolibrary.org/obo/ECAO_0100631,non-skeletogenic mesoderm,,
http://purl.obolibrary.org/obo/ECAO_0100632,ventral non-skeletogenic mesoderm,,
http://purl.obolibrary.org/obo/ECAO_0100633,dorsal non-skeletogenic mesoderm,,
http://purl.obolibrary.org/obo/ECAO_0100634,non-skeletogenic mesenchyme,,"secondary mesenchyme, NSM"
http://purl.obolibrary.org/obo/ECAO_0100635,non-skeletogenic mesenchyme cell,,"SMC, secondary mesenchyme cell"
http://purl.obolibrary.org/obo/ECAO_0100636,presumptive blastocoelar cell,,
http://purl.obolibrary.org/obo/ECAO_0100637,presumptive pigment cell,,"presumptive pigmented cell, presumptive immunocyte"
http://purl.obolibrary.org/obo/ECAO_0100638,pigment cell,a cell that contains red coloring matter,"pigmented cell, pigmented immunocyte"
http://purl.obolibrary.org/obo/ECAO_0100639,embryonic pigment cell,,
http://purl.obolibrary.org/obo/ECAO_0100640,larval pigment cell,,
http://purl.obolibrary.org/obo/ECAO_0100641,adult pigment cell,,
http://purl.obolibrary.org/obo/ECAO_0100642,blastocoelar cell,,
http://purl.obolibrary.org/obo/ECAO_0100643,globular cell,,
http://purl.obolibrary.org/obo/ECAO_0100644,filopodial cell,,
http://purl.obolibrary.org/obo/ECAO_0100645,ovoid cell,,
http://purl.obolibrary.org/obo/ECAO_0100646,amoeboid cell,,
http://purl.obolibrary.org/obo/ECAO_0100647,muscle precursor cell,,presumptive muscle cell
http://purl.obolibrary.org/obo/ECAO_0100648,larval muscle,,contractile muscle
http://purl.obolibrary.org/obo/ECAO_0100649,adult muscle,,
http://purl.obolibrary.org/obo/ECAO_0100650,blastocoel,,
http://purl.obolibrary.org/obo/ECAO_0100651,sphincter,,
http://purl.obolibrary.org/obo/ECAO_0100652,pyloric sphincter,,midgut-hindgut constriction
http://purl.obolibrary.org/obo/ECAO_0100653,cardiac sphincter,,foregut-midgut constriction
http://purl.obolibrary.org/obo/ECAO_0100654,anal sphincter,,hindgut-ectoderm constriction
http://purl.obolibrary.org/obo/ECAO_0100655,sphincter muscle cell,,"sphincter muscle cell, myoepithelial cell"
http://purl.obolibrary.org/obo/ECAO_0100656,sphincter muscle,,sphincteric muscle
http://purl.obolibrary.org/obo/ECAO_0100657,pyloric sphincteric muscle,,pyloric sphincter
http://purl.obolibrary.org/obo/ECAO_0100658,cardiac sphincteric muscle,,cardiac sphincter
http://purl.obolibrary.org/obo/ECAO_0100659,anal sphincteric muscle,,anal sphincter
http://purl.obolibrary.org/obo/ECAO_0100660,larval esophagus,,
http://purl.obolibrary.org/obo/ECAO_0100661,circumesophageal muscle precursor cell,,presumptive circumesophageal muscle cell
http://purl.obolibrary.org/obo/ECAO_0100662,circumesophageal muscle,,
http://purl.obolibrary.org/obo/ECAO_0100663,larval stomach,,
http://purl.obolibrary.org/obo/ECAO_0100664,larval intestine,,
http://purl.obolibrary.org/obo/ECAO_0100665,coelom,,
http://purl.obolibrary.org/obo/ECAO_0100666,unpaired coelomic pouch,,unpaired coelomic rudiment
http://purl.obolibrary.org/obo/ECAO_0100667,right coelomic pouch ,,
http://purl.obolibrary.org/obo/ECAO_0100668,left coelomic pouch ,,left coelomic sac
http://purl.obolibrary.org/obo/ECAO_0100669,right coelomic constriction,,
http://purl.obolibrary.org/obo/ECAO_0100670,left coelomic constriction,,
http://purl.obolibrary.org/obo/ECAO_0100671,vestibule,,amniotic sac
http://purl.obolibrary.org/obo/ECAO_0100672,oral epithelium,,"oral epidermis, circumoral epithelium, circumoral ectoderm"
http://purl.obolibrary.org/obo/ECAO_0100673,aboral epithelium,,
http://purl.obolibrary.org/obo/ECAO_0100674,vestibular pore,Opening located in the left lateral field,
http://purl.obolibrary.org/obo/ECAO_0100675,left axocoel,,
http://purl.obolibrary.org/obo/ECAO_0100676,axial coelom,,
http://purl.obolibrary.org/obo/ECAO_0100677,hydrocoel,,central coelom
http://purl.obolibrary.org/obo/ECAO_0100678,axocoel,,anterior coelom
http://purl.obolibrary.org/obo/ECAO_0100679,somatocoel,,posterior coelom
http://purl.obolibrary.org/obo/ECAO_0100680,left hydrocoel,,
http://purl.obolibrary.org/obo/ECAO_0100681,left somatocoel,,
http://purl.obolibrary.org/obo/ECAO_0100682,right axohydrocoel,,anterior sac
http://purl.obolibrary.org/obo/ECAO_0100683,right somatocoel,,
http://purl.obolibrary.org/obo/ECAO_0100684,stone canal,,
http://purl.obolibrary.org/obo/ECAO_0100685,ring canal,,
http://purl.obolibrary.org/obo/ECAO_0100686,radial canal,,
http://purl.obolibrary.org/obo/ECAO_0100687,hydropore,,
http://purl.obolibrary.org/obo/ECAO_0100688,right axocoel,,
http://purl.obolibrary.org/obo/ECAO_0100689,right hydrocoel,,
http://purl.obolibrary.org/obo/ECAO_0100690,axial sinus,,
http://purl.obolibrary.org/obo/ECAO_0100691,primary pore canal,,hydropore canal
http://purl.obolibrary.org/obo/ECAO_0100692,axial organ,,
http://purl.obolibrary.org/obo/ECAO_0100693,ciliated epaulette,,
http://purl.obolibrary.org/obo/ECAO_0100694,anterior ciliated epaulette,,
http://purl.obolibrary.org/obo/ECAO_0100695,posterior ciliated epaulette,,
http://purl.obolibrary.org/obo/ECAO_0100696,lateral field,The lateral field is located in the aboral ectoderm of the larva. It separates the anterior and posterior pairs of epaulettes,
http://purl.obolibrary.org/obo/ECAO_0100697,left lateral field,The left lateral field is the lateral field located on the left side of the larva,
http://purl.obolibrary.org/obo/ECAO_0100698,right lateral field,The right lateral field is the lateral field located on the right side of the larva,
http://purl.obolibrary.org/obo/ECAO_0100699,larval epidermis,,
http://purl.obolibrary.org/obo/ECAO_0100700,ambulacral plate,,
http://purl.obolibrary.org/obo/ECAO_0100701,interambulacral plate,,int
http://purl.obolibrary.org/obo/ECAO_0100702,ambulacra,,
http://purl.obolibrary.org/obo/ECAO_0100703,interambulacra,,
http://purl.obolibrary.org/obo/ECAO_0100704,genital plate,,
http://purl.obolibrary.org/obo/ECAO_0100705,appendage,,
http://purl.obolibrary.org/obo/ECAO_0100706,pedicellaria,,
http://purl.obolibrary.org/obo/ECAO_0100707,ocular plate,,terminal plate
http://purl.obolibrary.org/obo/ECAO_0100708,buccal plate,,
http://purl.obolibrary.org/obo/ECAO_0100709,genital plate AB,,
http://purl.obolibrary.org/obo/ECAO_0100710,genital plate BC,,
http://purl.obolibrary.org/obo/ECAO_0100711,genital plate CD,,
http://purl.obolibrary.org/obo/ECAO_0100712,genital plate DE,,
http://purl.obolibrary.org/obo/ECAO_0100713,genital plate EA,,
http://purl.obolibrary.org/obo/ECAO_0100714,podia,,tube foot
http://purl.obolibrary.org/obo/ECAO_0100715,primary podia,,primary tube foot
http://purl.obolibrary.org/obo/ECAO_0100716,disk of primary podia,,
http://purl.obolibrary.org/obo/ECAO_0100717,secondary podia,,secondary tube foot
http://purl.obolibrary.org/obo/ECAO_0100718,disk of secondary podia,,
http://purl.obolibrary.org/obo/ECAO_0100719,spine,,spine appendage
http://purl.obolibrary.org/obo/ECAO_0100720,juvenile spine,,splayed spines 
http://purl.obolibrary.org/obo/ECAO_0100721,definitive spine,,adult spine
http://purl.obolibrary.org/obo/ECAO_0100722,ampulla,,tube foot ampulla
http://purl.obolibrary.org/obo/ECAO_0100723,adult mouth,,
http://purl.obolibrary.org/obo/ECAO_0100724,adult anus,,
http://purl.obolibrary.org/obo/ECAO_0100725,dental sac,,
http://purl.obolibrary.org/obo/ECAO_0100726,tooth,,
http://purl.obolibrary.org/obo/ECAO_0100727,aristotle's lantern,,
http://purl.obolibrary.org/obo/ECAO_0100728,madreporite,,
http://purl.obolibrary.org/obo/ECAO_0100729,gonopore,,genital pore
http://purl.obolibrary.org/obo/ECAO_0100730,gonad,,
http://purl.obolibrary.org/obo/ECAO_0100731,ovary,,
http://purl.obolibrary.org/obo/ECAO_0100732,testis,,
http://purl.obolibrary.org/obo/ECAO_0100733,adult digestive tract,,
http://purl.obolibrary.org/obo/ECAO_0100734,mesentery,,
http://purl.obolibrary.org/obo/ECAO_0100735,sphaeridium,,
http://purl.obolibrary.org/obo/ECAO_0100736,perivisceral cavity,,
http://purl.obolibrary.org/obo/ECAO_0100737,photosensory cell,,photoreceptor cell
